!Generic gate ops module						 ! title doesnt do anything
{gateops_timestep_minute}	!Simulation Time Step					 timestep in minutes for gate operations. it takes timeste of the rorb model which is based on temporal patterns eg 3hr increments for long duration and interpolates it to get a shorter timestep so that the time of the gate opening can be calculate say if it is half an hour
{initial_reservoir_storage} !SFSL (m³)					 this is a datum for reference of where drawdown is subtracted from. e.g if you have 0 drawdown, the storage will start at this value
0	!Pre-release (m³)					 if you doing a pre-release scenario that you take from the storage in addition to the drawdown. not doing it through drawdown distributions
0	!Transfers (m³/s)					transfer turn on as sooon as there is any flow.outflow in m3/s as a constant rate and joins downstream of the spillway crest.using transfer the special storage when printed with inflow and outflow hydrographs won't include the transfers in the calculations. however any node downstream of the special storage will include the transfer.need to sometimes look at Peak 3 for flood through spillway.sometimes need to look at total flow therefore look at peak 4. see pg4 of exercise book
126	!Number of pairs in storage discharge relationship					 that is the number of rows in the GenericGateOpsTest spreadsheet (as an example).put in whole number of rows in spreadsheet
19	!Number of gate openings the storage discharge relationships are defined for					how many lines you have in x-diraction from Generic gateOps test spreadsheet (not for SH). If you set the number of gate openings, you can use the transfer options or pre-release. You also skip the line with the gate openings.So donb't include line 11 at all.Also line 6 and 7 GET IGNORED
0
100	!Number of storage elevation pairs		
50	!Time to open (min)					time for gate opening.fully closed to fully open. Tumut Pond gate opening time has been assumed as it has a similar storage capacity to Jounama. It is noted that there was no information about gate opening times for Jounama. that's why tumut pond time was adopted
392.70	!trigger level (m)
	0	1	2	2.5	3	3.5	4	4.5	5	5.5	6	6.5	7	7.5	8	8.5	9	9.5	11.58
21779948.8	0	366.2013589	711.9711178	870.0902655	1024.436977	1173.812781	1312.772041	1441.78663	1562.178205	1661.358353	1751.761224	1835.600252	1883.340973	1903.749928	1908.873842	1908.873842	1908.873842	1908.873842	1908.873842
22572265.46	0	375.6935385	731.9577496	898.0963738	1058.057638	1214.099032	1360.251428	1498.873526	1627.926557	1741.356472	1840.566494	1950.491976	2015.513641	2040.675642	2055.419579	2057.783108	2057.783108	2057.783108	2057.783108
23364582.12	0	385.1857181	752.054894	925.8743357	1090.477495	1254.165506	1407.441092	1553.792953	1691.42829	1817.625372	1927.632287	2042.763773	2135.960178	2175.852488	2197.876052	2208.275746	2210.588261	2210.588261	2210.588261
24156898.79	0	394.3841526	772.7733971	951.3714105	1122.751212	1291.941169	1451.966784	1606.741345	1753.261483	1889.800448	2009.417287	2131.98887	2240.745766	2304.558505	2338.026998	2356.50583	2369.796646	2369.796646	2369.796646
24949215.45	0	403.5056526	791.9764156	976.0726017	1154.204063	1329.579076	1495.978417	1657.617215	1811.474017	1958.676019	2087.18827	2216.375285	2326.38929	2427.329814	2477.205543	2505.427562	2524.35786	2532.313916	2532.313916
25741532.11	0	412.4517197	809.8725244	1000.894535	1185.656915	1366.831549	1539.174158	1708.20779	1868.629362	2023.512401	2163.641441	2298.83888	2417.81459	2539.332942	2615.281701	2654.163405	2676.238652	2697.57274	2697.908322
26533848.77	0	421.073482	827.7576431	1025.07412	1214.581158	1403.318237	1580.918651	1757.936671	1925.104172	2087.050129	2236.775016	2378.647429	2507.60963	2636.159196	2741.021844	2805.706562	2834.309879	2865.947495	2865.947495
27326165.43	0	429.6239098	845.5844132	1047.396215	1242.707028	1437.296377	1621.172177	1803.405741	1978.65664	2149.629219	2308.409367	2454.110478	2594.27861	2732.593185	2851.314384	2944.827743	2993.880769	3031.919024	3035.748867
28677022.88	0	437.0226202	863.4111833	1069.512819	1270.329167	1471.065081	1660.690853	1848.874811	2031.937272	2211.443749	2375.203733	2528.447836	2680.104009	2826.719319	2948.661833	3069.696328	3151.583442	3191.493254	3207.220503
30241906.2	0	444.4213306	881.1133978	1091.241353	1297.904824	1503.121789	1700.028977	1894.34388	2083.538182	2270.178285	2442.182766	2603.651961	2762.173308	2917.388902	3046.245366	3179.576552	3300.53301	3353.283502	3385.171892
31806789.53	0	451.8447319	897.1264711	1112.680651	1325.192381	1535.178496	1739.167343	1938.144074	2134.790202	2328.838861	2509.251556	2676.304218	2844.242606	3004.699765	3142.764106	3285.963843	3427.562654	3506.106431	3562.300536
33371672.85	0	459.6222835	913.1395443	1133.828912	1352.479939	1565.702849	1775.772053	1981.747957	2183.544197	2384.555717	2573.135578	2747.203755	2921.688622	3091.505919	3237.681336	3391.465713	3540.825342	3653.081874	3738.991012
34936556.18	0	467.3998351	929.1279699	1154.64613	1379.334943	1596.075651	1812.376764	2025.351839	2232.298192	2440.03157	2635.820202	2817.080088	2998.267574	3176.351306	3334.580543	3496.907707	3645.728562	3779.664324	3923.234262
36501439.5	0	476.3737456	945.0815651	1175.277196	1406.122959	1626.448453	1847.639125	2071.110004	2281.228565	2497.439851	2696.784808	2886.638685	3081.389562	3261.196693	3427.84328	3606.372346	3752.701292	3895.677218	4108.9794
38105444.91	25.47088164	511.1033626	986.9048818	1221.89492	1459.051558	1683.051456	1909.225274	2147.303915	2356.916105	2588.625947	2783.932082	2983.407129	3196.789816	3373.634097	3545.761298	3744.044482	3885.795779	4033.696631	4330.958088
39670328.24	284.773114	779.4385074	1262.160709	1501.828219	1745.141806	1972.72649	2203.761913	2456.09203	2665.210199	2912.040584	3103.406403	3312.267959	3543.828022	3717.781717	3895.255858	4112.811353	4249.540647	4400.303901	4781.975252
41235211.56	687.7138043	1191.41211	1681.054995	1925.399976	2174.870513	2406.039982	2641.93701	2908.518603	3117.14275	3379.09368	3566.519183	3784.767247	4034.504686	4205.567795	4388.388876	4625.216682	4756.923973	4911.820331	5376.630874
42800094.89	1193.875407	1706.606626	2203.170193	2452.192645	2707.820132	2942.574386	3183.33302	3464.166088	3672.296215	3949.367687	4132.852876	4360.487447	4628.402263	4796.574785	4984.742807	5240.842923	5367.528211	5527.415818	6074.50741
44364978.21	1785.325302	2307.089432	2810.573683	3064.273605	3326.058042	3564.397082	3810.017321	4105.101865	4312.73797	4604.929986	4784.47486	5021.495939	5307.588131	5472.870067	5666.385029	5941.757456	6063.420741	6228.526681	6857.672236
46075814.5	2451.167106	2981.964149	3492.369082	3750.746476	4018.687863	4260.611688	4511.093532	4820.429552	5027.571636	5334.884196	5510.488754	5756.896341	6061.165909	6223.557259	6422.419161	6717.063899	6833.705181	7004.029454	7715.228972
48027361.22	3183.860205	3723.690161	4241.015777	4504.070641	4778.168978	5023.677589	5279.021039	5602.608533	5809.256597	6131.6897	6303.353942	6559.148038	6881.594981	7041.095745	7245.304588	7559.221637	7670.840916	7846.383522	8639.637004
49978907.94	3977.781967	4526.644836	5050.891134	5318.62347	5598.878756	5847.972153	6108.177208	6446.016178	6652.17022	6989.723867	7157.447794	7422.628397	7763.252717	7919.862895	8129.418678	8462.608037	8569.205313	8749.966252	9625.273698
51930454.66	4828.529483	5386.425264	5917.592245	6190.002052	6476.414289	6729.09247	6994.159131	7346.249576	7551.909598	7904.583788	8068.367399	8342.934511	8701.736207	8855.455798	9070.358522	9422.820192	9524.395465	9710.374737	10667.73615
53882001.38	5732.533005	6299.461699	6837.549362	7114.63664	7407.205826	7663.468794	7933.397059	8299.73898	8504.904981	8872.699714	9032.543011	9316.49663	9693.475702	9844.304708	10064.55437	10436.28835	10532.84162	10724.03923	11763.4546
55833548.1	6686.822003	7262.783609	7807.791956	8089.556704	8388.282841	8648.130593	8922.920464	9303.51386	9508.185841	9891.101117	10047.0041	10340.34423	10735.50067	10883.43909	11109.0357	11500.04199	11591.57326	11787.98919	12909.45853
57785094.82	7688.874078	8273.868596	8825.797625	9112.239845	9417.122931	9680.555469	9960.206946	10355.05182	10559.22978	10957.2656	11109.22826	11411.9549	11825.28872	11970.33655	12201.2801	12611.5587	12698.06797	12899.70224	14103.22554
59736641.53	8736.512403	9330.539834	9889.389546	10180.50924	10491.54927	10758.5666	11043.07968	11452.17603	11655.85996	12069.01633	12217.03868	12529.15182	12960.66302	13102.82027	13339.11075	13768.66167	13850.14893	14057.00153	15342.57879
61688188.25	9827.833318	10430.89366	10996.66406	11292.46122	11609.6582	11880.26031	12169.635	12592.98282	12796.17274	13224.44965	13368.53168	13690.03133	14139.71991	14278.98657	14520.624	14969.44722	15045.91248	15257.98341	16625.61464
63639734.97	10961.15354	11573.2468	12145.93787	12446.41251	12769.76644	13043.95334	13338.18963	13775.78893	13978.48482	14421.88227	14562.02399	14892.91015	15360.77611	15497.15218	15744.13655	16212.23208	16283.67533	16500.96461	17950.6498
65591281.69	12134.97065	12756.09682	13335.70858	13640.86068	13970.37157	14248.14325	14547.24115	14999.09192	15201.29379	15659.81179	15796.01319	16136.28586	16622.32919	16755.81468	17008.14598	17495.51383	17561.93508	17784.44268	19316.18184
67545343.09	13347.93284	13978.09192	14564.62436	14874.45394	15210.12177	15491.47824	15795.43774	16261.53999	16463.24784	16936.88638	17069.14747	17418.80664	17923.02735	18053.62225	18311.3005	18817.94065	18879.3399	19107.06584	20720.85896
69857804.79	14598.81529	15238.00729	15831.46041	16145.96746	16487.79225	16772.7335	17081.5546	17561.90833	17763.12216	18251.88124	18380.20202	18739.2477	19261.64578	19389.3501	19652.37528	20178.28775	20234.66499	20467.60927	22163.45635
72170266.49	15886.50149	16534.7264	17135.10021	17454.28473	17802.26646	18090.7925	18404.47521	18899.08041	19099.80022	19603.67985	19728.06031	20096.4925	20637.06795	20761.88168	21030.25381	21575.43859	21626.79383	21864.95643	23642.85748
74482728.19	17209.96811	17867.22593	18474.52042	18798.3824	19152.52109	19444.63191	19763.17623	20272.03291	20472.2587	20991.25887	21111.69901	21489.51771	22048.27054	22170.19368	22443.91275	23008.36984	23054.70308	23298.08402	25158.03902
76795189.89	18568.27272	19234.56345	19848.77862	20177.31808	20537.61372	20833.30932	21156.71525	21679.8234	21879.55517	22413.67588	22530.17571	22917.38091	23494.31112	23613.34368	23892.40969	24476.13909	24517.45032	24766.04959	26708.05857
79107651.59	19960.54368	20635.86732	21257.00318	21590.22011	21956.6727	22255.95309	22584.22062	23121.58024	23320.81799	23870.05925	23982.61876	24379.21048	24974.31806	25090.46003	25374.87298	25977.87469	26014.16392	26267.98153	28292.04446
81420113.29	21385.9717	22070.32825	22698.38479	23036.27919	23408.88873	23711.75391	24044.88304	24596.49414	24795.23787	25359.59967	25468.21887	25874.19709	26487.48205	26600.73344	26890.49332	27512.76735	27544.03457	27803.07051	29909.18741
83732574.99	22843.8027	23537.19217	24172.16939	24514.74126	24893.50775	25199.95771	25537.94845	26103.81103	26302.06074	26881.54308	26986.22196	27401.58669	28033.04903	28143.40983	28438.51666	29080.06299	29106.30822	29370.56249	31558.73335
86045036.69	24333.33186	25035.75424	25360.06281	25677.65215	26024.90149	26409.82493	26719.85968	27062.71202	27642.82607	27841.81681	28435.18464	28545.774	28960.67445	29610.31416	29725.01084	30018.23815	30679.05679	30712.83502	33239.97744
88357498.39	25853.89844	26565.35373	26893.21501	27214.17232	27566.09913	27957.17952	28270.79905	28618.513	29212.87853	29412.36329	30019.86362	30134.3933	30550.79962	31218.61671	31336.20398	31628.99705	32309.088	32347.88824	34952.25895
90669960.09	27404.88137	28125.36957	28456.78356	28781.10884	29137.71313	29534.95046	29852.15478	30204.73034	30813.34734	31013.32612	31634.95896	31753.42894	32171.34115	32857.33561	32977.81346	33270.1723	33969.53557	34013.3578	36694.95681
92982421.79	28985.69544	29715.21656	30050.18327	30377.87651	30739.15827	31142.55255	31463.34166	31820.77882	32443.6473	32644.1201	33279.88544	33402.29574	33821.71382	34525.88566	34649.2541	34941.17871	35659.81428	35708.65852	38467.48581
95515970.41	30595.788	31334.34203	31672.86145	32003.92267	32369.88189	32779.43313	33103.80702	33466.10578	34103.22574	34304.19256	34954.0904	35080.44102	35501.36498	36223.71419	36349.97322	36641.46359	37379.37148	37433.23772	40269.2933
98175797.86	32234.636	32982.22294	33324.29507	33658.72426	34029.36096	34445.06914	34773.02782	35140.18819	35791.55962	35993.02046	36657.0508	36787.34173	37209.77157	37950.29817	38079.44777	38370.50392	39127.68411	39186.57236	42099.85623
100835625.3	33901.74346	34658.36332	35003.98817	35341.78532	35717.09949	36138.96463	36470.50809	36842.53006	37508.15297	37710.10783	38388.27068	38522.50192	38946.43764	39705.14161	39837.1818	40127.80371	40904.25622	40968.16647	43958.67863
103495452.8	35596.63925	36362.29202	36711.46958	37052.6347	37432.62634	37860.64843	38195.77667	38572.66025	39252.53464	39454.98352	40147.27886	40285.45043	40710.89202	41487.77336	41622.70415	41912.89183	42708.61664	42777.5489	45845.28935
106155280.2	37318.875	38093.56068	38446.29096	38790.82405	39175.49316	39609.67219	39948.38523	40330.13041	41024.25627	41227.19918	41933.62702	42075.7389	42502.68637	43297.74509	43435.56646	43725.31991	44540.31704	44614.27129	47759.24003
108815107.6	39068.0234	39851.742	40208.02499	40555.92605	40945.27263	41385.60861	41727.90643	42114.51322	42822.89056	43026.32748	43746.88783	43892.94002	44321.39337	45134.62947	45275.34142	45564.66064	46398.93008	46477.90634	49700.10337
111474935.1	40843.67657	41636.42808	41996.26378	42347.53281	42741.55686	43188.0498	43533.9324	43925.4008	44648.02961	44851.96055	45586.6534	45736.64591	46166.60513	46998.01861	47141.62115	47430.50613	48284.04788	48368.04615	51667.47147
114134762.5	42645.44462	43447.22904	43810.61746	44165.25446	44563.95598	45016.60587	45366.07325	45762.40326	46499.28354	46703.70851	47452.53386	47606.46668	48037.93178	48887.52263	49034.01576	49322.46651	50195.28057	50284.30084	53660.95445
116794590	44472.95439	45283.77172	45650.71286	46008.71782	46412.09682	46870.90365	47223.95582	47625.14743	48376.27919	48581.19818	49344.15603	49502.02917	49935.00015	50802.76838	50952.15209	51240.16861	52132.25498	52226.29725	55680.17915
119454417.4	46325.84827	47145.69851	47516.19236	47877.56529	48285.62176	48750.58554	49107.2225	49513.27571	50278.65895	50484.07196	51261.16231	51422.97577	51857.45262	52743.39823	52895.67252	53183.25481	54094.61349	54193.67777	57724.78796
122114244.9	48203.78314	49032.6663	49406.71286	49771.45376	50184.1877	50655.30843	51015.53018	51426.445	52206.07971	52411.98674	53203.20959	53368.96336	53804.94609	54709.06907	54864.23396	55151.38201	56082.01301	56186.09928	59794.43777
124864797.7	50106.42946	50944.34553	51321.9448	51690.05367	52107.46508	52584.74276	52948.54929	53364.32572	54158.2119	54364.61296	55169.96831	55339.6624	55777.15101	56699.45136	56857.50683	57144.22066	58094.12396	58203.23224	61888.79902
127865740.1	52033.47033	52880.41932	53261.5713	53633.04814	54055.13702	54538.57166	54905.96297	55326.601	56134.73866	56341.63374	57161.12159	57334.75599	57773.75048	58714.22821	58875.17427	59161.45386	60130.62948	60244.75976	64007.55482
130866682.5	53984.60078	54840.58267	55225.28738	55600.13218	56026.89853	56516.49012	56887.46622	57312.96586	58135.35499	58342.74409	59176.36444	59353.93916	59794.43952	60753.09463	60916.93128	61202.77664	62191.22456	62310.37685	66150.4002
133867625	55959.52697	56824.54177	57212.79919	57591.01197	58022.45579	58518.20432	58892.76521	59323.12645	60159.76706	60367.65018	61215.40304	61396.91807	61838.92431	62815.75679	62982.48402	63267.89515	64275.61539	64399.78967	68317.04132
136868567.4	57957.96556	58832.01328	59223.82341	59605.40415	60041.52545	60543.43093	60921.5766	61356.79945	62207.69153	62416.06867	63277.95403	63463.40938	63906.9215	64901.93136	65071.54917	65356.52607	66383.51862	66512.71491	70507.19485
139869509.9	59979.64311	60862.72374	61258.08659	61643.0353	62083.83406	62591.8965	62973.62695	63413.71141	64278.85497	64487.72613	65363.74399	65553.13965	65998.15765	67011.34488	67183.85329	67468.39595	68514.66081	68648.8791	72720.58733
142870452.3	62024.2955	62916.40904	63315.3246	63703.64129	64149.11752	64663.3369	65048.65215	65493.5982	66372.99324	66582.35842	67472.50878	67665.84476	68112.36864	69143.73325	69319.13224	69603.24067	70668.77784	70808.01813	74956.95465
145871394.7	64091.66741	64992.81387	65395.28214	65786.96679	66237.1205	66757.49683	67146.39686	67596.20452	68489.85104	68699.71024	69603.9931	69801.26939	70249.29915	71298.84113	71477.13071	71760.80491	72845.61439	72989.87669	77216.0415
148872337.2	66181.51186	67091.69123	67497.71221	67892.76484	68347.59601	68874.1293	69266.61411	69721.28338	70629.18136	70839.53459	71757.94995	71959.16656	72408.70219	73476.42155	73657.60171	73940.84168	75044.92347	75194.20778	79497.60088
151873279.6	68293.58974	69212.80202	69622.37572	70020.79631	70480.30496	71012.99519	71409.06479	71868.59566	72790.74512	73001.59237	73934.14024	74139.29716	74590.33866	75676.2354	75860.30615	76143.11189	77266.46599	77420.77229	81801.39369
154874222	70427.66942	71355.91461	71769.04102	72170.82958	72635.0157	73173.86288	73573.51727	74037.90975	74974.31068	75185.65195	76132.33232	76341.42956	76793.97694	77898.05106	78085.01239	78367.38389	79510.01031	79669.33861	84127.1883
157875164.5	72583.52636	73520.80446	73937.48359	74342.64012	74811.50371	75356.50784	75759.74701	76229.00109	77179.65351	77391.48879	78352.30166	78565.33922	79019.39248	80141.64397	80331.49589	80613.43316	81775.33189	81939.6822	86474.76017
161169739.2	74760.94276	75707.25378	76127.48562	76536.01012	77009.55118	77560.71226	77967.53622	78441.65191	79406.5558	79618.8851	80593.83047	80810.80834	81266.36748	82406.79635	82599.53885	82881.04189	84062.21293	84231.58524	88843.89151
164498591.2	76959.70724	77915.05117	78338.83572	78750.72819	79228.94672	79786.26475	80196.67349	80675.65079	81654.80615	81867.62948	82856.70735	83077.62554	83534.69055	84693.2968	84888.92989	85169.9987	86370.44204	86544.83636	91234.37091
167827443.2	79179.61449	80143.99133	80571.3286	80986.58904	81469.48504	82032.96002	82446.95355	82930.79245	83924.19929	84137.51663	85140.72701	85365.58551	85824.1564	87000.94002	87199.4637	87480.09828	88699.81393	88879.23025	93645.9931
171156295.3	81420.46504	82393.87479	82824.76478	83243.39318	83730.96665	84300.59858	84718.1769	85206.8774	86214.53572	86428.34708	87445.68996	87674.48878	88134.56555	89329.52654	89530.94081	89811.14115	91050.12912	91234.56744	96078.55858
174485147.3	83682.06494	84664.5076	85098.9503	85520.94667	86013.19762	86588.9865	87010.1496	87503.71171	88525.6215	88739.92689	89771.40227	90004.1414	90465.72404	91678.86242	91883.16727	92162.93338	93421.19366	93610.65398	98531.87341
177813999.4	85964.22554	86955.70112	87393.69653	87819.06087	88315.98929	88897.93512	89322.683	89821.10672	90857.26799	91072.0674	92117.67528	92354.35472	92817.44325	94048.759	94255.95443	94535.28631	95812.8189	96007.30123	101005.7489
181142851.4	88266.76325	89267.27175	89708.81987	90137.55218	90639.15807	91227.26085	91655.59352	92158.87884	93209.29158	93424.58501	94484.32539	94724.94515	95189.53956	96439.03268	96649.1187	96928.01635	98224.82125	98424.32558	103500.0016
184471703.5	90589.49931	91599.04071	92044.14155	92476.24183	92982.52519	93576.78492	94008.70237	94516.8493	95581.51352	95797.30097	96871.17385	97115.73393	97581.83421	98849.50471	99062.48132	99340.94474	100657.0219	100861.5483	106014.4526
187800555.5	92932.25957	93950.83389	94399.48744	94834.95569	95345.91652	95946.3332	96381.83544	96894.84397	97973.75966	98190.04113	99278.04652	99526.54691	99994.15307	101280.0009	101495.8681	101773.8973	103109.2468	103318.7952	108548.9278
191129407.6	95294.87432	96322.48155	96774.68782	97213.52404	97729.16233	98335.73597	98774.82299	99292.69313	100385.8603	100602.6358	101704.7737	101957.2144	102426.3264	103730.3517	103949.1095	104226.7044	105581.3262	105795.8966	111103.2575
194458259.6	97677.1781	98713.81824	99169.57722	99611.78141	100132.0972	100744.8278	101187.4996	101710.2313	102817.65	103034.9195	104151.1899	104407.5709	104878.1888	106200.3914	106422.0398	106699.2005	108073.0947	108292.687	113677.2762
197958452.3	100079.0095	101124.6826	101583.9943	102029.5664	102554.5596	103173.4472	103619.7038	104147.2971	105268.9672	105486.7308	106617.1337	106877.455	107349.5788	108689.9588	108914.4977	109191.2242	110584.3907	110809.005	116270.8225
201613688.2	102500.211	103554.917	104017.7814	104466.7215	104996.3922	105621.4367	106071.2781	106603.7331	107739.6547	107957.9122	109102.4476	109366.7093	109840.3389	111198.8963	111426.3258	111702.6181	113115.0569	113344.6932	118883.739
205268924.2	104940.6289	106004.3678	106470.785	106923.093	107457.4412	108088.6427	108542.0688	109079.3854	110229.5585	110448.31	111606.9779	111875.1799	112350.3154	113727.0502	113957.3703	114233.2283	115664.9394	115899.5978	121515.8718
208924160.1	107400.1131	108472.8849	108942.8547	109398.5308	109937.5565	110574.9148	111031.9258	111574.104	112738.5285	112957.7741	114130.5745	114402.7168	114879.3582	116274.2703	116507.481	116782.9048	118233.8882	118473.5686	124167.0709
212579396	109878.5169	110960.3216	111433.8441	111892.8881	112436.5913	113080.1066	113540.7023	114087.7421	115266.4181	115486.1577	116673.0906	116949.1732	117427.3205	118840.41	119076.5113	119351.5009	120821.7566	121066.459	126837.1896
216234631.9	112375.6968	113466.5344	113943.6097	114406.0217	114954.4023	115604.0746	116068.2551	116620.1565	117813.084	118033.3176	119234.383	119514.4059	119994.0591	121425.326	121664.3179	121938.8732	123428.4012	123678.1256	129526.0845
219889867.8	114891.5129	115991.3834	116472.0114	116937.7914	117490.8494	118146.6787	118614.444	119171.207	120378.3859	120599.1136	121814.3115	122098.2747	122579.4338	124028.878	124270.7605	124544.8816	126053.6819	126308.4283	132233.6155
223545103.7	117425.828	118534.7315	119018.9122	119488.0601	120045.7957	120707.7818	121179.1319	121740.7565	122962.187	123183.4086	124412.739	124700.6426	125183.3075	126650.9292	126895.7022	127169.3891	128697.4617	128957.2301	134959.6456
227200339.6	119978.5082	121096.4445	121584.178	122056.6939	122619.1069	123287.25	123762.1849	124328.6711	125564.353	125786.0687	127029.5316	127321.3755	127805.5463	129291.3453	129539.0089	129812.2615	131359.6065	131624.3969	137704.0406
