TumutPond !Generic gate ops module						 ! title doesnt do anything
1.0	!Simulation Time Step					 timestep in minutes for gate operations. it takes timeste of the rorb model which is based on temporal patterns eg 3hr increments for long duration and interpolates it to get a shorter timestep so that the time of the gate opening can be calculate say if it is half an hour
37358931	!SFSL (m³)					 this is a datum for reference of where drawdown is subtracted from. e.g if you have 0 drawdown, the storage will start at this value
0	!Pre-release (m³)					 if you doing a pre-release scenario that you take from the storage in addition to the drawdown. not doing it through drawdown distributions
0	!Transfers (m³/s)					transfer turn on as sooon as there is any flow.outflow in m3/s as a constant rate and joins downstream of the spillway crest.using transfer the special storage when printed with inflow and outflow hydrographs won't include the transfers in the calculations. however any node downstream of the special storage will include the transfer.need to sometimes look at Peak 3 for flood through spillway.sometimes need to look at total flow therefore look at peak 4. see pg4 of exercise book
206	!Number of pairs in storage discharge relationship					 that is the number of rows in the GenericGateOpsTest spreadsheet (as an example).put in whole number of rows in spreadsheet
14	!Number of gate openings the storage discharge relationships are defined for					how many lines you have in x-diraction from Generic gateOps test spreadsheet (not for SH). If you set the number of gate openings, you can use the transfer options or pre-release. You also skip the line with the gate openings.So donb't include line 11 at all.Also line 6 and 7 GET IGNORED
58	!Number of pairs relating water level to gate openings
206	!Number of storage elevation pairs		
50	!Time to open (min)					time for gate opening.fully closed to fully open			
1157.65	!Trigger level (m)					trigger level for gate to start opening
	0	0.5	1	1.5	2	2.5	3	3.5	4	4.5	5	5.5	6	8.53
39056737.24	0	38.56289906	49.11785189	49.11785189	49.11785189	49.11785189	49.11785189	49.11785189	49.11785189	49.11785189	49.11785189	49.11785189	49.11785189	49.11785189
39226517.89	0	40.36628691	56.92987298	56.92987298	56.92987298	56.92987298	56.92987298	56.92987298	56.92987298	56.92987298	56.92987298	56.92987298	56.92987298	56.92987298
39396298.53	0	42.16967475	65.16297556	65.16297556	65.16297556	65.16297556	65.16297556	65.16297556	65.16297556	65.16297556	65.16297556	65.16297556	65.16297556	65.16297556
39566079.17	0	43.9730626	73.80941841	73.80941841	73.80941841	73.80941841	73.80941841	73.80941841	73.80941841	73.80941841	73.80941841	73.80941841	73.80941841	73.80941841
39735859.81	0	45.77645045	78.58460783	82.86029717	82.86029717	82.86029717	82.86029717	82.86029717	82.86029717	82.86029717	82.86029717	82.86029717	82.86029717	82.86029717
39905640.45	0	47.64239148	82.82818676	92.28415919	92.28415919	92.28415919	92.28415919	92.28415919	92.28415919	92.28415919	92.28415919	92.28415919	92.28415919	92.28415919
40075421.09	0	49.52069332	87.04456565	102.0908045	102.0908045	102.0908045	102.0908045	102.0908045	102.0908045	102.0908045	102.0908045	102.0908045	102.0908045	102.0908045
40245201.73	0	51.39899516	91.18020793	112.2762166	112.2762166	112.2762166	112.2762166	112.2762166	112.2762166	112.2762166	112.2762166	112.2762166	112.2762166	112.2762166
40414982.37	0	53.277297	95.31585021	118.3834137	122.785243	122.785243	122.785243	122.785243	122.785243	122.785243	122.785243	122.785243	122.785243	122.785243
40584763.01	0	55.15559884	99.45149249	124.0122566	133.6243152	133.6243152	133.6243152	133.6243152	133.6243152	133.6243152	133.6243152	133.6243152	133.6243152	133.6243152
40754543.65	0	57.02890498	103.5871348	129.6410996	144.8143365	144.8143365	144.8143365	144.8143365	144.8143365	144.8143365	144.8143365	144.8143365	144.8143365	144.8143365
40924324.29	0	58.87390215	107.6386695	135.2699426	156.3510589	156.3510589	156.3510589	156.3510589	156.3510589	156.3510589	156.3510589	156.3510589	156.3510589	156.3510589
41094104.93	0	60.71889933	111.2021516	140.898712	168.2240307	168.2240307	168.2240307	168.2240307	168.2240307	168.2240307	168.2240307	168.2240307	168.2240307	168.2240307
41263885.57	0	62.56389651	114.7656336	146.5265476	179.0926861	180.4234957	180.4234957	180.4234957	180.4234957	180.4234957	180.4234957	180.4234957	180.4234957	180.4234957
41433666.21	0	64.40889369	118.3291157	152.1543832	189.3968516	192.9566906	192.9566906	192.9566906	192.9566906	192.9566906	192.9566906	192.9566906	192.9566906	192.9566906
41603446.85	0	66.25389086	121.8526525	157.7822188	199.7010176	204.5037645	205.8206705	205.8206705	205.8206705	205.8206705	205.8206705	205.8206705	205.8206705	205.8206705
41773227.49	0	67.77465999	125.2582481	163.4100544	210.0051837	217.0988299	218.9713017	218.9713017	218.9713017	218.9713017	218.9713017	218.9713017	218.9713017	218.9713017
41943008.13	0	69.17058785	128.6638437	169.0378899	218.2472423	229.6938954	230.5606137	232.4211632	232.4211632	232.4211632	232.4211632	232.4211632	232.4211632	232.4211632
42112788.77	0	70.56651571	132.0694394	174.1466832	226.027409	242.2889609	244.3126241	246.1870603	246.1870603	246.1870603	246.1870603	246.1870603	246.1870603	246.1870603
42282569.41	0	71.96244357	135.475035	178.6461658	233.8075758	254.8840263	258.0646346	260.266732	260.266732	260.266732	260.266732	260.266732	260.266732	260.266732
42462709.83	0	73.35837143	138.7048414	183.1456484	240.7321781	267.4790918	271.8918444	274.6386825	274.6386825	274.6386825	274.6386825	274.6386825	274.6386825	274.6386825
42651028.54	0	74.75429928	141.8144957	187.645131	246.5678802	276.6704252	286.0593207	289.2245422	289.2245422	289.2245422	289.2245422	289.2245422	289.2245422	289.2245422
42839347.25	0	76.15032964	144.92415	192.2142925	252.4035823	285.6406429	300.2267969	304.1025462	304.1025462	304.1025462	304.1025462	304.1025462	304.1025462	304.1025462
43027665.95	0	77.54647983	148.0338043	196.8520269	258.2392844	294.6108606	314.1375166	319.2700734	319.2700734	319.2700734	319.2700734	319.2700734	319.2700734	319.2700734
43215984.66	0	78.94263002	151.1434586	201.4897613	264.0749865	303.5810783	326.2990823	331.4989113	334.682343	334.682343	334.682343	334.682343	334.682343	334.682343
43404303.37	0	80.33878021	154.0188985	206.1274956	269.699456	312.551296	338.460648	347.4813465	350.3123663	350.3123663	350.3123663	350.3123663	350.3123663	350.3123663
43592622.08	0	81.73493041	156.6466303	210.76523	275.1783462	320.9284462	350.4951887	363.1181942	366.2154458	366.2154458	366.2154458	366.2154458	366.2154458	366.2154458
43780940.79	0	83.1310806	159.2743621	215.4029644	280.6572364	328.7668556	360.9166866	378.7550418	382.3891238	382.3891238	382.3891238	382.3891238	382.3891238	382.3891238
43969259.5	0	84.48292607	161.9020939	219.984251	286.1361266	336.605265	371.3381844	394.3918894	396.2201517	398.8352761	398.8352761	398.8352761	398.8352761	398.8352761
44157578.21	0	85.65865478	164.5298256	224.3970939	291.6150168	344.4436745	381.7596823	409.6545456	412.1947166	415.5510481	415.5510481	415.5510481	415.5510481	415.5510481
44345896.92	0	86.8343835	167.1575574	228.8099368	297.0072834	352.2820839	391.4139018	424.4598566	428.3012685	432.5310295	432.5310295	432.5310295	432.5310295	432.5310295
44534215.62	0	88.01011221	169.7833941	233.2227797	302.2828318	360.1204934	400.3190394	439.1503143	444.7757838	449.7730098	449.7730098	449.7730098	449.7730098	449.7730098
44722534.33	0	89.18584092	172.4090926	237.6356225	307.5583802	367.6911735	409.2241769	452.9904718	461.2502992	463.6006201	467.2748237	467.2748237	467.2748237	467.2748237
44910853.04	0	90.36156964	175.0347911	242.0484654	312.8339286	374.8717713	418.1293145	466.8306292	477.7248145	481.48922	484.9407322	484.9407322	484.9407322	484.9407322
45099171.75	0	91.53729835	177.6604896	246.1064308	318.109477	382.0523691	427.034452	480.1676291	494.2144089	499.3778199	502.8407367	502.8407367	502.8407367	502.8407367
45287490.46	0	92.62526304	180.286188	249.8999411	323.3850255	389.232967	435.9395896	492.7623473	510.786208	517.1447421	520.9867649	520.9867649	520.9867649	520.9867649
45475809.17	0	93.70091874	182.8869229	253.6934514	328.4129725	395.7874372	444.8447271	505.3570655	527.3580072	534.6408336	539.376685	539.376685	539.376685	539.376685
45664127.88	0	94.77657445	185.3063106	257.4869617	333.3270591	402.2208661	453.2671335	515.5467671	541.4892632	552.136925	558.0083939	558.0083939	558.0083939	558.0083939
45852446.59	0	95.85223016	187.7256982	261.280472	338.2411456	408.6542949	461.6481329	524.8559435	555.6057876	569.6330165	576.8600812	576.8600812	576.8600812	576.8600812
46040765.29	0	96.92788587	190.1450859	265.0739823	343.1552322	415.0877238	470.0291323	534.1651198	569.722312	587.1732061	595.940941	595.940941	595.940941	595.940941
46229084	0	98.00354158	192.5644735	268.8674926	348.0693188	421.5211527	477.6287916	543.4742962	581.5681697	605.0462048	610.1812281	615.2557648	615.2557648	615.2557648
46417402.71	0	99.07919729	194.9838612	272.6610029	352.9834054	427.9545815	484.9467432	552.2667266	593.1589247	622.9192035	629.6366534	634.8025165	634.8025165	634.8025165
46605721.42	0	100.154853	197.2575388	276.4342426	357.8974919	434.3880104	492.2646948	559.9302149	604.7496796	640.6038823	649.0920787	654.5791768	654.5791768	654.5791768
46794040.13	0	101.2305087	199.4456408	280.205575	362.8115785	440.6728999	499.9532761	567.5937033	616.0708305	656.7954525	668.547504	674.5711456	674.5711456	674.5711456
46982358.84	0	102.2660145	201.6337427	283.9769074	367.7256651	446.712325	507.7333594	575.2571917	626.0276211	672.8725655	687.0502698	691.0469977	690.9888291	694.7294277
47170677.55	0	103.2463023	203.8218446	287.7482398	372.4740742	452.7517501	515.5134428	582.9206801	635.9844117	685.7939282	704.2428459	712.2818959	712.1428142	715.1077509
47358996.26	0	104.2265902	206.0099466	291.5195722	377.0072932	458.7911751	523.2935261	590.5755382	645.9412024	698.7152909	720.1069756	733.244812	733.2967993	735.7041002
47547314.96	0	105.206878	208.1980485	295.2909046	381.5405121	464.8306002	530.295727	598.1885566	655.5635993	711.1765721	734.7250429	754.2077282	754.4507843	756.5164687
47735633.67	0	106.1871658	210.3950867	299.0270139	386.073731	470.7783143	536.8546446	605.8015751	664.5454812	721.7263812	747.5423103	773.4566743	775.5589853	777.5428562
47923952.38	0	107.1674536	212.6198128	302.3839563	390.60695	476.2022289	543.4135623	613.4145936	673.5273631	732.2761902	759.5618208	790.5852056	796.633622	798.7812679
48112271.09	0	108.1477414	214.8445389	305.7408987	395.1401689	481.6261435	549.97248	621.027612	682.5092449	742.8259992	771.5813312	807.7137369	817.7414401	820.1714081
48300589.8	0	109.1280292	217.069265	309.0978411	399.6230622	487.050058	556.3527556	628.6406305	690.8756948	752.5295412	783.5359379	822.3986169	839.0184026	841.2818023
48488908.51	0	110.108317	219.2939911	312.4547836	403.8797667	492.4739726	562.4933079	635.9774937	698.9643517	761.8907729	795.0523189	836.5507155	860.2953652	862.5577385
48677227.22	0	111.0886048	221.5187172	315.811726	408.1364712	497.8189265	568.6338602	643.010354	707.0530086	771.2520046	806.5686998	850.7028141	881.4071117	883.9958436
48865545.92	0	112.0685981	223.7434433	319.1686684	412.3931757	502.7864209	574.7744125	650.0432143	715.1416655	780.6132363	818.0850808	864.8549127	902.3217584	905.5927254
49053864.63	0	113.0068107	225.8230773	322.4695752	416.6498802	507.7539153	580.9149648	657.0760746	723.2303224	789.1381095	829.2731705	876.6958221	923.236405	927.3449709
49242183.34	0	113.9450232	227.8299475	325.5331377	420.9065847	512.7214097	587.055517	664.1089349	730.9616115	797.6397744	838.9757874	888.4454371	944.1510517	949.2491456
49430502.05	0	114.8832358	229.8368177	328.5967002	425.1632891	517.6889041	592.9018086	671.1417952	738.396945	806.1414392	848.6784043	900.1950521	965.0656984	971.3017927
49618820.76	0	115.8214483	231.8436879	331.6602627	429.1052564	522.6239146	598.5847236	678.0517823	745.8322786	814.522825	858.3810212	911.9446671	981.7036932	993.3798881
49819574.78	0	116.7596608	233.850558	334.7238251	432.8949918	527.3489919	604.2676387	684.4168538	753.2676122	822.8153088	867.98858	923.6942821	995.4064479	1015.561729
50027104.11	0	117.6978734	235.8574282	337.7873876	436.6847272	532.0740692	609.9505537	690.7819252	760.7029458	831.1077926	877.511503	935.5709304	1009.109203	1037.875291
50234633.43	0	118.6360859	237.8652265	340.8509501	440.4744626	536.7991466	615.6334688	697.1469966	768.1382793	839.4002763	887.034426	947.5602309	1022.811957	1060.316995
50442162.76	0	119.5742985	239.9107695	343.9145126	444.264198	541.5242239	621.3163838	703.512068	775.5736129	847.6927601	896.5573489	959.5495313	1035.644026	1082.883238
50649692.09	0	120.512511	241.9563125	346.9780751	448.0539334	546.2493013	626.8637369	709.819685	783.0089465	855.7673133	906.0802719	971.5388318	1046.873239	1105.570392
50857221.42	0	121.4507236	244.0018555	349.9030071	451.7812538	550.9231335	632.1990571	715.9893334	790.2612172	863.6706353	915.6031948	983.5281322	1058.102452	1128.374803
51064750.74	0	122.3889361	246.0473985	352.7851162	455.2960337	555.2741594	637.5343773	722.1589818	797.0863412	871.5739572	925.0588483	994.8784136	1069.331666	1151.184905
51272280.07	0	123.3457859	248.0929415	355.6672253	458.8108136	559.6251852	642.8696975	728.3286302	803.9114652	879.4772792	934.3760543	1005.816696	1080.389908	1175.253046
51479809.4	0	124.3331734	250.1384845	358.5493344	462.3255935	563.976211	648.2050177	734.4982785	810.7365892	887.3806012	943.6932603	1016.754978	1090.036061	1199.509241
51687338.73	0	125.3205608	252.1190569	361.4314434	465.8403733	568.3272368	653.5403379	740.6533642	817.5617131	895.2839231	953.0104662	1027.69326	1099.682214	1223.952711
51894868.05	0	126.3079483	254.0372065	364.3135525	469.3551532	572.4948127	658.8756581	746.6856288	824.3868371	903.0720331	962.3276722	1038.631542	1109.328366	1248.582689
52102397.38	0	127.2953357	255.9553561	367.1956616	472.8699331	576.2066401	664.2109783	752.7178933	831.2119611	910.6508144	971.6448781	1049.253904	1119.715484	1273.398421
52309926.71	0	128.2827232	257.8735056	369.6227723	476.2000961	579.9184675	669.4168397	758.7501578	838.0370851	918.2295957	980.6764959	1059.802642	1130.346962	1298.399167
52517456.03	0	129.2701106	259.7916552	371.9806897	479.0311098	583.6302949	674.6089534	764.7824223	844.8622091	925.8083769	989.4753931	1070.351379	1140.97844	1323.5842
52724985.36	0	130.2574981	261.7098048	374.3386071	481.8621234	587.3421223	679.8010671	770.8146869	851.6873331	933.3871582	998.2742903	1080.900117	1151.609918	1348.952804
52932514.69	0	131.2448855	263.6233434	376.6965245	484.6931371	591.0539498	684.9931807	776.8469514	858.1116869	940.9498649	1007.073187	1091.448855	1162.241396	1374.504274
53140044.02	0	132.232273	265.5230489	379.0544418	487.5241508	594.5732325	690.1852944	782.6319606	864.4718803	948.4528228	1015.872085	1101.927998	1172.854395	1400.237917
53347573.34	0	133.0656922	267.4227544	381.4123592	490.3551644	597.8210968	695.3774081	788.3746991	870.8320736	955.9557808	1024.670982	1112.349273	1183.447929	1426.153639
53555102.67	0	133.8427407	269.3224599	383.7702766	493.1861781	601.0689611	700.5136018	794.1174375	877.192267	963.4587387	1033.469879	1122.770549	1194.041462	1452.254863
53762632	0	134.6197891	271.2221654	386.128194	495.6597375	604.3168254	705.3062873	799.860176	883.5524604	970.9616966	1042.268776	1133.191824	1204.634996	1478.536417
53970161.33	0	135.3968375	273.1218709	388.1543028	498.1144835	607.5255443	710.0989728	805.6029144	889.9126537	978.3745039	1051.151701	1143.165673	1215.22853	1504.997651
54177690.65	0	136.1738859	275.0215764	390.0347977	500.5692295	610.4897468	714.8916583	811.3456529	896.1348972	985.6318198	1060.163868	1153.08703	1225.822064	1531.637922
54385219.98	0	136.9509343	276.9212819	391.9152926	503.0239755	613.4539493	719.6843439	817.0883913	902.0557595	992.8891356	1069.176035	1163.008388	1236.115511	1558.444745
54592749.31	0	137.7279828	278.8209874	393.7957876	505.4787214	616.4181517	724.4770294	822.8311297	907.9766218	1000.146451	1078.188201	1172.929745	1246.056683	1585.411611
54800278.63	0	138.5050312	280.7206929	395.6762825	507.9334674	619.3823542	729.2697149	828.5738682	913.8974841	1007.403767	1087.200368	1182.851103	1255.997855	1612.554724
55007807.96	0	139.2820796	282.6203984	397.5567774	510.3882134	622.3465566	734.0624004	834.3166066	919.8183464	1014.661083	1096.212535	1192.77246	1265.939027	1639.873472
55215337.29	0	140.059128	284.5201039	399.4372723	512.8429594	625.3107591	738.855086	840.0593451	925.7392087	1021.918399	1105.224701	1202.693818	1275.880199	1667.345169
55422866.62	0	140.8361764	286.4198094	401.3177673	515.2977054	628.2749616	743.6477715	845.8020835	931.660071	1029.175715	1114.236868	1212.615175	1285.821372	1694.843161
55630395.94	0	141.6132248	288.3195149	403.1982622	517.7524514	631.239164	748.440457	851.544822	937.5809333	1036.433031	1123.249035	1222.536533	1295.762544	1722.509929
55837925.27	0	142.3902733	290.2192204	405.0787571	520.2071974	634.2033665	753.2331425	857.2875604	943.5017956	1043.690346	1132.261201	1232.45789	1305.703716	1750.34486
56045454.6	0	143.1673217	292.1189259	406.9592521	522.6619434	637.167569	758.025828	863.0302989	949.4226579	1050.947662	1141.273368	1242.379247	1315.644888	1778.34735
56252983.93	0	143.9443701	294.0186314	408.839747	525.1166893	640.1317714	762.8185136	868.7730373	955.3435202	1058.204978	1150.285535	1252.300605	1325.58606	1806.5168
56460513.25	0	144.7214185	295.9183369	410.7202419	527.5714353	643.0959739	767.6111991	874.5157758	961.2643825	1065.462294	1159.297701	1262.221962	1335.527232	1834.852622
56668042.58	0	145.4984669	297.8180424	412.6007368	530.0261813	646.0601763	772.4038846	880.2585142	967.1852448	1072.71961	1168.309868	1272.14332	1345.468404	1863.35423
56875571.91	0	146.2755154	299.7177479	414.4812318	532.4809273	649.0243788	777.1965701	886.0012526	973.1061071	1079.976926	1177.322035	1282.064677	1355.409576	1892.021047
57083101.23	0	147.0525638	301.6174534	416.3617267	534.9356733	651.9885813	781.9892557	891.7439911	979.0269694	1087.234241	1186.334201	1291.986035	1365.350748	1920.852503
57290630.56	0	147.8296122	303.5171589	418.2422216	537.3904193	654.9527837	786.7819412	897.4867295	984.9478317	1094.491557	1195.346368	1301.907392	1375.29192	1949.804454
57498159.89	0	148.6066606	305.4168644	420.1227166	539.8451653	657.9169862	791.5746267	903.229468	990.868694	1101.748873	1204.358535	1311.82875	1385.233092	1978.861812
57705689.22	0	149.383709	307.3165699	422.0032115	542.2999113	660.8811887	796.3673122	908.9722064	996.7895563	1109.006189	1213.370701	1321.750107	1395.174264	2008.079416
57928834.66	0	150.1607575	309.2162754	423.8837064	544.7546573	663.8453911	801.1599977	914.7149449	1002.710419	1116.263505	1222.382868	1331.671464	1405.115436	2037.456705
58157587.56	0	150.9378059	311.1159809	425.7642013	547.2094032	666.8095936	805.9526833	920.4576833	1008.631281	1123.520821	1231.395035	1341.592822	1415.056609	2066.993124
58386340.47	0	151.7148543	313.0156864	427.6446963	549.6641492	669.773796	810.7453688	926.2004218	1014.552143	1130.778137	1240.407201	1351.514179	1424.997781	2096.688124
58615093.37	0	152.4919027	314.9153919	429.5251912	552.1188952	672.7379985	815.5380543	931.9431602	1020.473005	1138.035452	1249.419368	1361.435537	1434.938953	2126.541158
58843846.28	0	153.2689511	316.8150974	431.4056861	554.5736412	675.702201	820.3307398	937.6858986	1026.393868	1145.292768	1258.431535	1371.356894	1444.880125	2156.556264
59072599.18	0	154.0459996	318.7148029	433.286181	557.0283872	678.6664034	825.1234254	943.4286371	1032.31473	1152.550084	1267.443701	1381.278252	1454.821297	2186.930528
59301352.08	0	154.823048	320.6145084	435.166676	559.4831332	681.6306059	829.9161109	949.1713755	1038.235592	1159.8074	1276.455868	1391.199609	1464.762469	2217.466407
59530104.99	0	155.6000964	322.5142139	437.0471709	561.9378792	684.5948083	834.7087964	954.914114	1044.156455	1167.064716	1285.468035	1401.120967	1474.703641	2248.1634
59758857.89	0	156.3771448	324.4139194	438.9276658	564.3926252	687.5590108	839.5014819	960.6568524	1050.077317	1174.322032	1294.480201	1411.042324	1484.644813	2279.021009
59987610.8	0	157.1541932	326.3136249	440.8081608	566.8473711	690.5232133	844.2941674	966.3995909	1055.998179	1181.579347	1303.492368	1420.963682	1494.585985	2310.038742
60216363.7	0	157.9312416	328.2133304	442.6886557	569.3021171	693.4874157	849.086853	972.1423293	1061.919042	1188.836663	1312.504534	1430.885039	1504.527157	2341.21611
60445116.6	4.728347539	163.4366376	334.8413834	449.2974982	576.4852107	701.1799657	858.607886	982.6134153	1072.568251	1200.822327	1326.245049	1445.534744	1519.196677	2377.280977
60673869.51	20.5902912	180.0756297	352.6030326	467.0399367	594.8019003	720.0061119	879.2625152	1004.218097	1094.351057	1223.941586	1351.119159	1471.318045	1544.999793	2424.638109
60902622.41	42.652308	202.9146949	376.5647549	490.9824485	619.3186631	745.0323311	906.1172175	1032.022853	1122.333936	1253.260919	1382.193342	1503.301419	1577.002981	2478.353507
61131375.32	69.4922328	230.5316681	405.3043852	519.7028682	648.6133339	774.8364584	937.7498279	1064.605516	1155.094724	1287.358159	1418.045434	1540.062702	1613.784078	2537.004532
61360128.22	100.3735449	262.1900286	438.0854027	552.4646752	681.9493919	808.6819729	973.4238254	1101.229566	1191.896898	1325.496787	1457.938913	1580.865371	1654.606563	2599.854193
61588881.12	134.8231765	297.4167087	474.4347399	588.7948018	718.8537696	846.095807	1012.666143	1141.421937	1232.267392	1367.203735	1501.400711	1625.23636	1698.997366	2666.428956
61817634.03	172.5037014	335.8742819	514.0149702	628.3558215	758.9890404	886.7405343	1055.139353	1184.8452	1275.868779	1412.141575	1548.093402	1672.838242	1746.619063	2736.390931
62046386.93	213.1586216	377.3062506	556.569596	670.8912367	802.0987066	930.359657	1100.586959	1231.242858	1322.444562	1460.053812	1597.760489	1723.41452	1797.215155	2809.48316
62275139.83	256.5843665	421.5090439	601.8950464	716.1974765	847.9791975	976.7496044	1148.805389	1280.411342	1371.791169	1510.736872	1650.198401	1776.761623	1850.582072	2885.501616
62503892.74	302.6142426	468.3159684	649.8246279	764.1078475	896.4638196	1025.743683	1199.627951	1332.183956	1423.741907	1564.024064	1705.240444	1832.712856	1906.553121	2964.27915
62732645.64	351.1084751	517.5872493	700.218566	814.482575	947.4127981	1077.202118	1252.914869	1386.420927	1478.157002	1619.775613	1762.746843	1891.128446	1964.988525	3045.675538
62961398.55	401.9476543	569.203477	752.9574507	867.2022491	1000.706723	1131.0055	1308.546734	1443.002845	1534.917043	1677.872108	1822.598189	1951.888983	2025.768877	3129.57092
63190151.45	455.0282208	623.0610919	807.9377227	922.1633106	1056.242036	1187.050269	1366.419986	1501.82615	1593.918472	1738.20999	1884.690922	2014.890907	2088.790615	3215.861292
63418904.35	510.2592393	679.0691588	865.0684467	979.274824	1113.9278	1245.24549	1426.44369	1562.799907	1655.070353	1800.698324	1948.934107	2080.043283	2153.962806	3304.455277
63647657.26	567.560024	737.1469919	924.2689369	1038.456104	1173.683331	1305.510477	1488.53716	1625.84343	1718.292	1865.256425	2015.247058	2147.265425	2221.204762	3395.271748
63876410.16	626.8583457	797.2223621	985.4669641	1099.63492	1235.436399	1367.773001	1552.628167	1690.88449	1783.511184	1931.812062	2083.557547	2216.485104	2290.444256	3488.238039
64105163.07	688.0890501	859.2301149	1048.597374	1162.74612	1299.121849	1431.967908	1618.651557	1757.857933	1850.662751	2000.300083	2153.800418	2287.637166	2361.616133	3583.28856
64333915.97	751.1929726	923.1110858	1113.601002	1227.730537	1364.680517	1498.036033	1686.548165	1826.704594	1919.687536	2070.661321	2225.916507	2360.662446	2434.661227	3680.363714
64562668.87	816.1160728	988.8112344	1180.423808	1294.534132	1432.058364	1565.923335	1756.263951	1897.370433	1990.531498	2142.841737	2299.851774	2435.506903	2509.5255	3779.40903
64791421.78	882.8087352	1056.280945	1249.016176	1363.107289	1501.205772	1635.5802	1827.749299	1969.805833	2063.145023	2216.791715	2375.556603	2512.120923	2586.159334	3880.374465
65020174.68	951.2251959	1125.474454	1319.332342	1433.404245	1572.076979	1706.960863	1900.958445	2043.965033	2137.482346	2292.465492	2452.98523	2590.458741	2664.516967	3983.213829
65248927.59	1021.323069	1196.349376	1391.32992	1505.382613	1644.629598	1780.022939	1975.849003	2119.805644	2213.501081	2369.82068	2532.09527	2670.477972	2744.556012	4087.884312
65477680.49	1093.062949	1268.866304	1464.969506	1579.002988	1718.824224	1854.727021	2052.381569	2197.288262	2291.161823	2448.817876	2612.847316	2752.139209	2826.237064	4194.346088
65706433.39	1166.408079	1342.988483	1540.214342	1654.228613	1794.6241	1931.036354	2130.519385	2276.376131	2370.427816	2529.420323	2695.204613	2835.405697	2909.523366	4302.56198
65935186.3	1241.324066	1418.681518	1617.030034	1731.025095	1871.994833	2008.916544	2210.228057	2357.034857	2451.264665	2611.593625	2779.132767	2920.243041	2994.380525	4412.497178
66163939.2	1317.778637	1495.913137	1695.38431	1809.360161	1950.90415	2088.335317	2291.475313	2439.232166	2533.640098	2695.305512	2864.599504	3006.618969	3080.776268	4524.118991
66392692.11	1395.741429	1574.652978	1775.246808	1889.203448	2031.321688	2169.262311	2374.230791	2522.937697	2617.523753	2780.52562	2951.574463	3094.503119	3168.680233	4637.396646
