2023213.921	0	149.2789926	264.7781442	382.9094065	501.2964114	604.8398527	706.875086	816.3068261	927.5515442	1015.160009	1054.159346	1078.679082	1101.076229
2052964.035	0	151.6035641	269.4372715	389.3738537	509.9935232	615.2928264	719.5274521	830.7431045	946.611785	1047.465039	1091.374445	1123.829429	1151.151678
2082714.149	0	153.8613883	273.8933756	395.4466194	518.6906349	625.7458	732.1798183	845.0829335	963.9504656	1078.464003	1128.573471	1170.42186	1201.967449
2112464.263	0	156.1192125	277.9110396	401.2206357	526.7354675	635.8288813	744.6216041	859.0296215	980.6276569	1102.853478	1164.751629	1217.767994	1253.546712
2142214.377	0	158.3770367	281.9287035	406.9633179	534.6146745	645.8033397	756.7650146	872.9763095	996.3001175	1124.350389	1200.895443	1263.924605	1305.893523
2171964.491	0	160.5861037	285.9463674	412.6719593	542.4938815	655.7777981	768.908425	886.9229974	1011.972578	1142.005138	1232.494461	1309.017853	1358.995992
2201714.605	0	162.4931564	289.8582536	418.3806008	550.3730884	665.7522565	781.0518355	900.8696854	1027.3305	1159.659887	1264.09348	1354.111086	1412.731353
2231464.719	0	164.4002091	293.7033179	423.7322958	557.8855267	675.7267149	792.9757491	914.2808335	1042.396035	1176.711889	1292.24315	1399.200809	1467.105553
2261214.833	0	166.3072617	297.5241002	428.8450333	565.0314163	685.6490134	804.6921227	927.4320077	1057.461571	1193.010628	1319.084445	1444.290533	1522.18634
2290964.947	0	168.2107815	301.2297727	433.897776	572.177306	695.0439182	816.4084963	940.583182	1072.527106	1209.051098	1344.812697	1477.58276	1577.961908
2320715.061	0	169.6762226	304.9354453	438.7573709	579.3231956	704.4388229	828.12487	953.7343562	1087.306612	1224.843925	1366.046715	1510.841861	1634.420489
2350465.175	0	171.1416637	308.6411179	443.6169658	586.0713267	713.8337276	838.9216239	966.869033	1101.81404	1240.636752	1386.800306	1540.154358	1691.362005
2380215.289	0	172.6071047	311.9978565	448.5773655	592.6880711	723.2286323	849.4834217	979.9980034	1116.321469	1256.265391	1404.266266	1567.792347	1748.664645
2409965.402	0	173.4429749	315.3146148	453.6293359	599.3048155	732.4893247	860.0452195	993.1269739	1130.847953	1271.867367	1421.732227	1589.962667	1806.585798
2439715.516	0	174.2077249	318.631373	458.6977287	605.9215599	741.2585307	870.7646074	1006.255944	1145.463344	1287.503602	1438.833035	1612.132987	1865.113452
2476793.809	0	175.0121333	321.6419485	464.4200033	612.4757984	750.0277366	881.5104628	1018.485225	1160.078735	1303.574857	1455.914625	1634.05405	1924.235592
2514973.491	0	175.8489241	324.6164118	470.12913	619.0203233	758.7969426	892.3356303	1030.702051	1174.072431	1319.646112	1472.760299	1655.341562	1984.629749
2553153.174	0	176.6857148	327.5908751	474.8515609	625.5648483	767.5661486	904.2478404	1043.548041	1188.002382	1336.084711	1489.302036	1676.62537	2046.106433
2591332.856	0	177.5225056	330.5653385	479.5739919	632.1093733	776.3353545	916.1600504	1056.394032	1201.932333	1352.630999	1505.843773	1698.162558	2108.147869
2629512.539	0	178.3592963	333.5398018	484.2964229	638.6538982	785.1045605	928.0722605	1069.240022	1215.862283	1369.177287	1522.385509	1719.699747	2170.871898
2667692.222	0	179.1960871	336.5142651	489.0188538	645.1984232	793.8737665	939.9844705	1082.086012	1229.792234	1385.723576	1538.927246	1741.236936	2234.273668
2705871.904	0	180.0328779	339.4887285	493.7412848	651.7429482	802.6429725	951.8966806	1094.932003	1243.722184	1402.269864	1555.468983	1762.774125	2298.348435
2744051.587	0	180.8696686	342.4631918	498.4637158	658.2874732	811.4121784	963.8088907	1107.777993	1257.652135	1418.816152	1572.01072	1784.311313	2363.010953
2782231.269	0	181.7064594	345.4376551	503.1861467	664.8319981	820.1813844	975.7211007	1120.623984	1271.582086	1435.362441	1588.552457	1805.848502	2427.664618
2820410.952	0	182.5432501	348.4121185	507.9085777	671.3765231	828.9505904	987.6333108	1133.469974	1285.512036	1451.908729	1605.094193	1827.385691	2492.940384
2856681.65	0	183.3382014	351.2378586	512.3948871	677.5938218	837.2813361	998.9499104	1145.673665	1298.745489	1467.627703	1620.808843	1847.84602	2555.524282
2894861.333	13.35189283	197.526885	367.5642148	530.4692109	697.4902396	859.4024349	1024.214013	1171.871548	1326.027333	1497.525884	1650.702473	1882.735102	2635.351543
2933041.015	37.76485585	222.7766387	394.9516411	559.6046049	728.4477276	892.5846039	1060.539186	1209.130502	1364.370247	1538.485135	1691.657173	1928.685254	2726.848303
2971220.698	69.37847029	255.2270439	429.5397189	595.9406503	766.605867	932.9674243	1104.065011	1253.590106	1409.913812	1586.645038	1739.812524	1981.836057	2826.149672
3009400.381	106.8151427	293.5005071	469.9508546	638.0997536	810.5870644	979.1733026	1153.413893	1303.872769	1461.280435	1640.627999	1793.790933	2040.809918	2931.873662
3047580.063	149.2787	336.8008552	515.3888753	685.2857419	859.5951467	1030.406066	1207.789661	1359.182317	1517.673943	1699.637844	1852.796227	2104.810664	3043.21978
3085759.746	196.2319472	384.5908932	565.3165859	736.9614201	913.0929189	1086.128519	1266.655118	1418.981555	1578.557141	1763.13738	1916.291211	2173.3011	3159.654093
3123939.428	247.2805158	436.4762524	619.3396177	792.7324196	970.6860124	1145.946294	1329.615897	1482.876113	1643.53566	1830.732237	1983.881517	2245.886858	3280.777701
3162119.111	302.1188468	492.1513743	677.1524121	852.2931816	1032.068868	1209.553831	1396.366438	1550.560435	1712.303941	1902.116856	2055.261584	2322.262377	3406.27437
3200298.793	360.5011065	551.3704247	738.5091351	915.3978722	1096.995653	1276.705296	1466.660907	1621.788685	1784.616152	1977.045404	2130.185581	2402.181826	3535.89421
3243018.953	422.2239242	613.9300332	803.2064162	981.843121	1165.262996	1347.19732	1540.295935	1696.357493	1860.26892	2055.31451	2208.450135	2485.441832	3669.352335
3287862.958	487.1154064	679.6583061	871.0723617	1051.457034	1236.699003	1420.858008	1617.099627	1774.094966	1939.090353	2136.75228	2289.883354	2571.870503	3806.545074
3332706.964	555.0277623	748.4074528	941.9591809	1124.091821	1311.155884	1497.53957	1696.924193	1854.853312	2020.932659	2221.210925	2374.337447	2661.320048	3947.322844
3377550.97	625.832145	820.0486262	1015.738027	1199.618635	1388.504791	1577.113159	1779.640786	1938.503685	2105.666993	2308.561596	2461.683567	2753.66162	4091.213092
3422394.975	699.4149182	894.4681902	1092.295263	1277.923839	1468.63209	1659.465138	1865.135769	2024.932449	2193.179717	2398.690657	2551.808077	2848.781582	4238.30298
3467238.981	775.6748787	971.5649414	1171.529687	1358.90623	1551.436575	1744.494304	1953.30794	2114.0384	2283.369628	2491.496906	2644.609774	2946.578731	4388.604895
3512082.987	854.5211412	1051.247995	1253.350413	1442.474924	1636.827363	1832.109773	2044.066413	2205.730653	2376.145841	2586.889457	2739.997773	3046.962182	4542.024115
3556926.992	935.8714956	1133.43514	1337.675231	1528.547709	1724.722242	1922.229333	2137.328977	2299.926997	2471.426146	2684.786099	2837.889864	3149.849725	4698.474638
3601770.998	1019.651108	1218.051543	1424.429307	1617.049752	1815.046379	2014.778152	2233.0208	2396.5526	2569.135709	2785.112	2938.211214	3255.166526	4857.877884
3646615.004	1105.79148	1305.028705	1513.544142	1707.912555	1907.731276	2109.687729	2331.073381	2495.538962	2669.206031	2887.79866	3040.893322	3362.844087	5020.161648
3691459.009	1194.2296	1394.303617	1604.956725	1801.073106	2002.713921	2206.895056	2431.423712	2596.823073	2771.574102	2992.783069	3145.873179	3472.819396	5185.148275
3736303.015	1284.907251	1485.818058	1698.60884	1896.473188	2099.936097	2306.341913	2534.013573	2700.346714	2876.181704	3100.007008	3253.092567	3585.034236	5352.721168
3781147.021	1377.770428	1579.518026	1794.44648	1994.058797	2199.3438	2407.974296	2638.78896	2806.055882	2982.974832	3209.416474	3362.497481	3699.434602	5522.97898
3825991.026	1472.768856	1675.353245	1892.419372	2093.779656	2300.886753	2511.74193	2745.699598	2913.900301	3091.903211	3320.96119	3474.037646	3815.970219	5695.86783
3870835.032	1569.855578	1773.276757	1992.480556	2195.588808	2404.517999	2617.597857	2854.69853	3023.833013	3202.919883	3434.5942	3587.666104	3934.594129	5871.33719
3915679.038	1668.986604	1873.244574	2094.586046	2299.442265	2510.19355	2725.498089	2965.741766	3135.810029	3315.980859	3550.271514	3703.338867	4055.262344	6049.339536
3960523.043	1770.120614	1975.215376	2198.69452	2405.298707	2617.872085	2835.401306	3078.787986	3249.79003	3431.044821	3667.951813	3821.014614	4177.933543	6230.279742
4005367.049	1873.218698	2079.15025	2304.767066	2513.119221	2727.514694	2947.268595	3193.79828	3365.734104	3548.072854	3787.596184	3940.654434	4302.568815	6413.789973
4050211.055	1978.244126	2185.012469	2412.766958	2622.86708	2839.084647	3061.063229	3310.735918	3483.605522	3667.028233	3909.167901	4062.2216	4429.131432	6599.723886
4095055.06	2085.162158	2292.767292	2522.659453	2734.507543	2952.547204	3176.750467	3429.56616	3603.369545	3787.876216	4032.632222	4185.681369	4557.586653	6788.043408
4143324.862	2193.939867	2402.381791	2634.411625	2848.007683	3067.869438	3294.297382	3550.256079	3724.993244	3910.583875	4157.956218	4311.000814	4687.901551	6978.712308
4194474.632	2304.545986	2513.824701	2747.992208	2963.336233	3185.020082	3413.672707	3672.774408	3848.445353	4035.119945	4285.108626	4438.14867	4820.044858	7171.696038
4245624.403	2416.950775	2627.06628	2863.37146	3080.463453	3303.969395	3534.846702	3797.091407	3973.696132	4161.454684	4414.059703	4567.095195	4953.986836	7366.961601
4296774.173	2531.125899	2742.078196	2980.521048	3199.361008	3424.689045	3657.791032	3923.178742	4100.717247	4289.55976	4544.781116	4697.812057	5089.699149	7564.477428
4347923.943	2647.044323	2858.833411	3099.413935	3320.001863	3547.151994	3782.478663	4051.009376	4229.481662	4419.408135	4677.245828	4830.272218	5227.154762	7764.213271
4399073.714	2764.680214	2977.306092	3220.024289	3442.360185	3671.33241	3908.883759	4180.557476	4359.963543	4550.973976	4811.428007	4964.449845	5366.327841	7966.140104
4910571.417	4030.5249	4251.518686	4515.613609	4755.429181	5002.622346	5262.420505	5565.524263	5754.268133	5956.118168	6242.735576	6395.711899	6847.544416	10100.24923
5457860.147	5446.115808	5675.477501	5960.94915	6218.244398	6483.658503	6765.703473	7100.237272	7298.318945	7511.008583	7823.789367	7976.720175	8478.507211	12428.07292
6035573.165	6997.016093	7234.745694	7541.594069	7816.368993	8100.004038	8404.295818	8770.259658	8977.679135	9201.208374	9540.152535	9693.037828	10244.77938	14932.22246
6326271.862	7819.696508	8061.610062	8379.1468	8662.661562	8955.407077	9270.822262	9652.501123	9864.589501	10093.53854	10445.56439	10598.42693	11175.14574	16246.01038
6649598.119	8672.308786	8918.406294	9246.631394	9538.885995	9840.74198	10167.28057	10564.67445	10781.43173	11015.80057	11380.90811	11533.74789	12135.44396	17598.91384
6972924.375	9553.8368	9804.118262	10143.03173	10444.02616	10754.99262	11092.65461	11505.76352	11727.1897	11966.97834	12345.16757	12497.98459	13124.65792	18989.56621
7296250.632	10463.36141	10717.82683	11067.42865	11377.16293	11697.23986	12046.02526	12474.84918	12700.94426	12946.15271	13337.42362	13490.21788	14141.86848	20416.69957
7620458.575	11400.04595	11658.69532	12018.98551	12337.45963	12666.64702	13026.55583	13471.09477	13701.85876	13952.487	14356.8396	14509.61111	15186.23896	21879.12958
7977909.261	12363.12459	12625.95791	12996.93646	13324.15042	13662.44828	14033.48049	14493.73445	14729.16734	14985.21539	15402.64968	15555.39843	16257.00354	23375.74336
8156634.604	12854.33936	13119.26466	13495.5874	13827.17127	14170.02437	14546.61828	15014.72975	15252.49709	15511.25504	15935.23017	16087.96754	16802.06129	24136.53845
825.55	0
825.7309205	0.145498489
825.7485445	0.281450151
825.7636507	0.447613293
825.7800157	0.583564955
825.795122	0.734622356
825.811487	0.885679758
825.8278521	1.03673716
825.8429583	1.187794562
825.8593234	1.353957704
825.8744296	1.489909366
825.8907946	1.640966767
825.9084186	1.792024169
825.9222659	1.943081571
825.938631	2.079033233
825.9587726	2.230090634
825.97262	2.396253776
825.9877262	2.547311178
826.0028324	2.69836858
826.0204563	2.834320242
826.0355625	3.015589124
826.0519276	3.151540785
826.0682927	3.302598187
826.0846577	3.438549849
826.099764	3.589607251
826.116129	3.740664653
826.1299764	3.906827795
826.1488592	4.027673716
826.1614477	4.208942598
826.1803304	4.32978852
826.1979544	4.511057402
826.2105429	4.631903323
826.2269079	4.782960725
826.2445319	4.949123867
826.2596381	5.100181269
826.2760031	5.236132931
826.2923682	5.402296073
826.3087333	5.553353474
826.3238395	5.704410876
826.3389457	5.840362538
826.3565696	6.00652568
826.3716758	6.157583082
826.3880409	6.323746224
826.4031471	6.459697885
826.420771	6.610755287
826.4346184	6.746706949
826.4535012	6.912870091
826.4686074	7.063927492
826.4862313	7.199879154
826.5051141	7.366042296
826.5177026	7.501993958
826.5328088	7.65305136
826.5466562	7.804108761
826.5630212	7.940060423
826.5806452	8.106223565
826.5957514	8.257280967
826.6108576	8.46
815.64	1171455.811
815.74	1181813.465
815.94	1202528.773
816.14	1223244.081
816.34	1243959.389
816.54	1264674.697
816.74	1285390.005
816.94	1306105.313
817.14	1326820.621
817.34	1348133.809
817.54	1372960.965
817.74	1397788.122
817.94	1422615.279
818.14	1447442.435
818.34	1472269.592
818.54	1497096.748
818.74	1521923.905
818.94	1546751.062
819.14	1571578.218
819.34	1596405.375
819.54	1621232.531
819.74	1646059.688
819.94	1670886.845
820.14	1695714.001
820.34	1720541.158
820.54	1745368.314
820.74	1770195.471
820.94	1795022.628
821.14	1819849.784
821.34	1844713.238
821.54	1874463.352
821.74	1904213.466
821.94	1933963.58
822.14	1963713.694
822.34	1993463.808
822.54	2023213.921
822.74	2052964.035
822.94	2082714.149
823.14	2112464.263
823.34	2142214.377
823.54	2171964.491
823.74	2201714.605
823.94	2231464.719
824.14	2261214.833
824.34	2290964.947
824.54	2320715.061
824.74	2350465.175
824.94	2380215.289
825.14	2409965.402
825.34	2439715.516
825.54	2476793.809
825.74	2514973.491
825.94	2553153.174
826.14	2591332.856
826.34	2629512.539
826.54	2667692.222
826.74	2705871.904
826.94	2744051.587
827.14	2782231.269
827.34	2820410.952
827.53	2856681.65
827.73	2894861.333
827.93	2933041.015
828.13	2971220.698
828.33	3009400.381
828.53	3047580.063
828.73	3085759.746
828.93	3123939.428
829.13	3162119.111
829.33	3200298.793
829.53	3243018.953
829.73	3287862.958
829.93	3332706.964
830.13	3377550.97
830.33	3422394.975
830.53	3467238.981
830.73	3512082.987
830.93	3556926.992
831.13	3601770.998
831.33	3646615.004
831.53	3691459.009
831.73	3736303.015
831.93	3781147.021
832.13	3825991.026
832.33	3870835.032
832.53	3915679.038
832.73	3960523.043
832.93	4005367.049
833.13	4050211.055
833.33	4095055.06
833.53	4143324.862
833.73	4194474.632
833.93	4245624.403
834.13	4296774.173
834.33	4347923.943
834.53	4399073.714
836.53	4910571.417
838.53	5457860.147
840.53	6035573.165
841.53	6326271.862
842.53	6649598.119
843.53	6972924.375
844.53	7296250.632
845.53	7620458.575
846.53	7977909.261
847.03	8156634.604

